Price,Time,Count
349.16,05/08/2021 22:56:13,440
347.81,05/08/2021 23:01:13,445
348.51,05/08/2021 23:06:13,450
349.24,05/08/2021 23:11:13,455
349.71,05/08/2021 23:16:13,460
349.88,05/08/2021 23:21:13,465
350.76,05/08/2021 23:26:13,470
349.61,05/08/2021 23:31:13,475
347.83,05/08/2021 23:36:13,480
348.81,05/08/2021 23:41:13,485
349.16,05/08/2021 23:46:14,490
347.87,05/08/2021 23:51:14,495
343.7,05/08/2021 23:56:14,500
340.59,05/09/2021 00:01:14,505
341.15,05/09/2021 00:06:14,510
338.95,05/09/2021 00:11:14,515
335.93,05/09/2021 00:16:14,520
336.73,05/09/2021 00:21:14,525
336.84,05/09/2021 00:26:14,530
336.94,05/09/2021 00:31:14,535
337.56,05/09/2021 00:36:14,540
337.56,05/09/2021 00:41:15,545
337.56,05/09/2021 00:46:15,550
337.56,05/09/2021 00:51:15,555
337.56,05/09/2021 00:56:15,560
337.56,05/09/2021 01:01:15,565
337.56,05/09/2021 01:06:15,570
337.56,05/09/2021 01:11:15,575
344.37,05/09/2021 01:16:32,580
343.49,05/09/2021 01:21:32,585
343.04,05/09/2021 01:26:32,590
342.85,05/09/2021 01:46:51,595
347.31,05/09/2021 02:23:44,600
346.19,05/09/2021 02:28:44,605
346.91,05/09/2021 02:33:44,610
346.88,05/09/2021 02:38:45,615
346.14,05/09/2021 02:43:45,620
346.16,05/09/2021 02:48:45,625
349.01,05/09/2021 02:53:45,630
349.65,05/09/2021 02:58:45,635
351.59,05/09/2021 03:03:45,640
351.39,05/09/2021 03:08:45,645
349.14,05/09/2021 03:13:45,650
348.53,05/09/2021 03:18:45,655
346.99,05/09/2021 03:23:45,660
347.37,05/09/2021 03:28:46,665
346.94,05/09/2021 03:33:46,670
347.92,05/09/2021 03:38:46,675
346.11,05/09/2021 03:43:46,680
347.39,05/09/2021 03:48:46,685
345.35,05/09/2021 03:53:46,690
344.62,05/09/2021 03:58:46,695
344.75,05/09/2021 04:03:46,700
345.14,05/09/2021 04:08:46,705
344.92,05/09/2021 04:13:47,710
345.11,05/09/2021 04:18:47,715
347.23,05/09/2021 04:23:47,720
347.72,05/09/2021 04:28:47,725
349.58,05/09/2021 04:33:47,730
350.11,05/09/2021 04:38:47,735
349.92,05/09/2021 04:43:47,740
349.92,05/09/2021 04:48:47,745
348.63,05/09/2021 04:53:47,750
347.91,05/09/2021 04:58:48,755
347.56,05/09/2021 05:03:48,760
349.11,05/09/2021 05:08:48,765
349.07,05/09/2021 05:13:48,770
350.11,05/09/2021 05:18:48,775
350.53,05/09/2021 05:23:48,780
349.37,05/09/2021 05:28:48,785
351.54,05/09/2021 05:33:48,790
351.89,05/09/2021 05:38:48,795
352.34,05/09/2021 05:43:49,800
357.55,05/09/2021 05:48:49,805
364.64,05/09/2021 05:53:49,810
365.67,05/09/2021 05:58:49,815
368.3,05/09/2021 06:03:49,820
365.02,05/09/2021 06:08:49,825
362.11,05/09/2021 06:13:49,830
360.86,05/09/2021 06:18:49,835
359.82,05/09/2021 06:23:49,840
361.03,05/09/2021 06:28:49,845
362.31,05/09/2021 06:33:50,850
362.33,05/09/2021 06:38:50,855
361.34,05/09/2021 06:43:50,860
364.89,05/09/2021 06:48:50,865
362.02,05/09/2021 06:53:50,870
361.48,05/09/2021 06:58:50,875
364.99,05/09/2021 07:03:50,880
366.15,05/09/2021 07:08:50,885
363.55,05/09/2021 07:13:50,890
361.6,05/09/2021 07:18:51,895
362.07,05/09/2021 07:23:51,900
361.98,05/09/2021 07:28:51,905
363.51,05/09/2021 07:33:51,910
363.68,05/09/2021 07:38:51,915
361.55,05/09/2021 07:43:51,920
362.9,05/09/2021 07:48:51,925
361.11,05/09/2021 07:53:51,930
358.94,05/09/2021 07:58:51,935
356.78,05/09/2021 08:03:52,940
351.9,05/09/2021 08:08:52,945
350.83,05/09/2021 08:13:52,950
350.85,05/09/2021 08:18:52,955
348.15,05/09/2021 08:23:52,960
346.11,05/09/2021 08:28:52,965
350.26,05/09/2021 08:33:52,970
352.68,05/09/2021 08:38:52,975
352.3,05/09/2021 08:43:52,980
349.96,05/09/2021 08:48:53,985
350.97,05/09/2021 08:53:53,990
346.15,05/09/2021 08:58:53,995
348.11,05/09/2021 09:03:53,1000
348.42,05/09/2021 09:08:53,1005
350.16,05/09/2021 09:13:53,1010
350.76,05/09/2021 09:18:53,1015
350.33,05/09/2021 09:23:53,1020
349.12,05/09/2021 09:28:53,1025
349.17,05/09/2021 09:33:53,1030
350.73,05/09/2021 09:38:54,1035
350.25,05/09/2021 09:43:54,1040
351.63,05/09/2021 09:48:54,1045
351.67,05/09/2021 09:53:54,1050
352.57,05/09/2021 09:58:54,1055
353.6,05/09/2021 10:03:54,1060
353.26,05/09/2021 10:08:54,1065
353.7,05/09/2021 10:13:54,1070
353.7,05/09/2021 10:18:54,1075
352.71,05/09/2021 10:23:54,1080
353.69,05/09/2021 10:28:55,1085
354.33,05/09/2021 10:33:55,1090
357.0,05/09/2021 10:38:55,1095
359.19,05/09/2021 10:43:55,1100
361.71,05/09/2021 10:48:55,1105
359.21,05/09/2021 10:53:55,1110
358.99,05/09/2021 10:58:55,1115
359.52,05/09/2021 11:03:55,1120
361.67,05/09/2021 11:08:56,1125
358.76,05/09/2021 11:13:56,1130
361.69,05/09/2021 11:18:56,1135
360.86,05/09/2021 11:23:56,1140
362.37,05/09/2021 11:28:56,1145
361.19,05/09/2021 11:33:56,1150
366.7,05/09/2021 11:38:56,1155
365.33,05/09/2021 11:43:56,1160
365.6,05/09/2021 11:48:57,1165
367.33,05/09/2021 11:53:57,1170
366.57,05/09/2021 11:58:57,1175
367.69,05/09/2021 12:03:57,1180
364.22,05/09/2021 12:08:57,1185
362.9,05/09/2021 12:13:57,1190
364.41,05/09/2021 12:18:57,1195
362.53,05/09/2021 12:23:57,1200
363.46,05/09/2021 12:28:58,1205
363.23,05/09/2021 12:33:58,1210
